index,height,id,img_path,parent_id,type_guess,width,x,y,page,area,width_to_area,height_to_width,mean
0,3508,0,segment_0.png,,dummy,2480,0,0,page_9,8699840,0.000285062713797035,1.41451612903226,224.529220575704
1,750,1,segment_1.png,,image,932,300,346,page_9,699000,0.00133333333333333,0.804721030042919,104.220838340486
2,737,2,segment_2.png,,image,933,1264,359,page_9,687621,0.00135685210312076,0.789924973204716,104.347772973775
3,154,3,segment_3.png,,text,1896,302,1132,page_9,291984,0.00649350649350649,0.0812236286919831,237.387151350759
4,305,4,segment_4.png,,image,530,300,1368,page_9,161650,0.00327868852459016,0.575471698113208,239.956335704712
5,50,5,segment_5.png,,math,530,300,1692,page_9,26500,0.02,0.0943396226415094,251.699433962264
6,233,6,segment_6.png,,image,112,849,1440,page_9,26096,0.00429184549356223,2.08035714285714,229.059562129573
7,233,7,segment_7.png,,image,112,971,1440,page_9,26096,0.00429184549356223,2.08035714285714,230.585785816473
8,49,8,segment_8.png,,math,112,971,1692,page_9,5488,0.0204081632653061,0.4375,242.547376093294
9,233,9,segment_9.png,,image,112,1092,1440,page_9,26096,0.00429184549356223,2.08035714285714,230.615292254241
10,49,10,segment_10.png,,text,48,1319,1362,page_9,2352,0.0204081632653061,1.02083333333333,236.894132653061
11,48,11,segment_11.png,,text,48,1319,1538,page_9,2304,0.0208333333333333,1,239.39453125
12,149,12,segment_12.png,,text,823,1372,1361,page_9,122627,0.00671140939597315,0.181044957472661,233.87251584072
13,206,13,segment_13.png,,text,823,1372,1537,page_9,169538,0.00485436893203883,0.250303766707169,230.360037277778
14,336,14,segment_14.png,,image,910,300,1823,page_9,305760,0.00297619047619048,0.369230769230769,241.680615515437
15,50,15,segment_15.png,,math,910,300,2177,page_9,45500,0.02,0.0549450549450549,251.575714285714
16,306,16,segment_16.png,,text,910,300,2319,page_9,278460,0.00326797385620915,0.336263736263736,234.069597069597
17,57,17,segment_17.png,,text,910,300,2701,page_9,51870,0.0175438596491228,0.0626373626373626,242.621168305379
18,107,18,segment_18.png,,text,910,300,2779,page_9,97370,0.00934579439252336,0.117582417582418,236.777857656362
19,109,19,segment_19.png,,text,910,300,2920,page_9,99190,0.0091743119266055,0.11978021978022,235.083829015022
20,157,20,segment_20.png,,text,910,300,3055,page_9,142870,0.00636942675159236,0.172527472527473,234.379750822426
21,250,21,segment_21.png,,text,909,1289,1758,page_9,227250,0.004,0.275027502750275,234.382310231023
22,301,22,segment_22.png,,listing,909,1289,2058,page_9,273609,0.00332225913621262,0.331133113311331,249.868480203502
23,802,23,segment_23.png,,text,909,1289,2407,page_9,729018,0.00124688279301746,0.882288228822882,233.0159749142
24,49,24,segment_24.png,,text,56,1221,3280,page_9,2744,0.0204081632653061,0.875,230.745262390671
25,3508,0,segment_0.png,,dummy,2480,0,0,page_0,8699840,0.000285062713797035,1.41451612903226,233.836801864555
26,71,1,segment_1.png,,text,331,522,471,page_0,23501,0.0140845070422535,0.214501510574018,204.740011063359
27,70,2,segment_2.png,,text,403,866,471,page_0,28210,0.0142857142857143,0.173697270471464,207.850762141085
28,70,3,segment_3.png,,text,274,1280,471,page_0,19180,0.0142857142857143,0.255474452554745,207.84228362878
29,71,4,segment_4.png,,text,407,1567,471,page_0,28897,0.0140845070422535,0.174447174447174,208.927570336021
30,53,5,segment_5.png,,text,1460,518,586,page_0,77380,0.0188679245283019,0.0363013698630137,222.062225381235
31,193,6,segment_6.png,,text,1126,572,686,page_0,217318,0.00518134715025907,0.171403197158082,234.124899916252
32,69,7,segment_7.png,,text,220,1701,754,page_0,15180,0.0144927536231884,0.313636363636364,228.945652173913
33,65,8,segment_8.png,,text,265,1058,911,page_0,17225,0.0153846153846154,0.245283018867925,233.297242380261
34,55,9,segment_9.png,,text,114,1324,912,page_0,6270,0.0181818181818182,0.482456140350877,220.877990430622
35,62,10,segment_10.png,,text,270,302,1059,page_0,16740,0.0161290322580645,0.22962962962963,212.530465949821
36,62,11,segment_11.png,,text,333,1290,1059,page_0,20646,0.0161290322580645,0.186186186186186,206.571490845684
37,356,12,segment_12.png,,text,909,301,1186,page_0,323604,0.00280898876404494,0.391639163916392,234.12272407016
38,655,13,segment_13.png,,text,909,301,1547,page_0,595395,0.00152671755725191,0.720572057205721,230.182618261826
39,65,14,segment_14.png,,text,906,1289,1197,page_0,58890,0.0153846153846154,0.0717439293598234,235.744014263882
40,357,15,segment_15.png,,text,906,1289,1311,page_0,323442,0.00280112044817927,0.394039735099338,232.775149795017
41,348,16,segment_16.png,,text,906,1289,1677,page_0,315288,0.0028735632183908,0.384105960264901,230.347444241455
42,150,17,segment_17.png,,text,906,1289,2042,page_0,135900,0.00666666666666667,0.165562913907285,232.419646799117
43,687,18,segment_18.png,,image,908,300,2256,page_0,623796,0.00145560407569141,0.756607929515419,81.6866769478056
44,158,19,segment_19.png,,text,908,300,2983,page_0,143464,0.00632911392405063,0.174008810572687,236.997992527742
45,65,20,segment_20.png,,text,906,1289,2343,page_0,58890,0.0153846153846154,0.0717439293598234,238.857361181864
46,49,21,segment_21.png,,text,906,1289,2457,page_0,44394,0.0204081632653061,0.054083885209713,230.300716313015
47,705,22,segment_22.png,,text,906,1289,2507,page_0,638730,0.00141843971631206,0.778145695364238,229.752313183974
48,48,23,segment_23.png,,text,33,1231,3280,page_0,1584,0.0208333333333333,1.45454545454545,238.74053030303
49,3508,0,segment_0.png,,dummy,2480,0,0,page_19,8699840,0.000285062713797035,1.41451612903226,208.506507820833
50,1194,1,segment_1.png,,image,1897,300,346,page_19,2265018,0.000837520938023451,0.629414865577227,98.763355081505
51,106,2,segment_2.png,,text,1895,301,1582,page_19,200870,0.00943396226415094,0.0559366754617414,237.090207596953
52,63,3,segment_3.png,,text,908,302,1751,page_19,57204,0.0158730158730159,0.0693832599118943,238.831812460667
53,259,4,segment_4.png,,text,908,302,1856,page_19,235172,0.00386100386100386,0.285242290748899,235.862964128383
54,202,5,segment_5.png,,text,908,302,2145,page_19,183416,0.00495049504950495,0.222466960352423,234.843688664021
55,211,6,segment_6.png,,text,908,302,2384,page_19,191588,0.004739336492891,0.232378854625551,232.801897822411
56,61,7,segment_7.png,,text,54,1314,1945,page_19,3294,0.0163934426229508,1.12962962962963,231.079234972678
57,61,8,segment_8.png,,text,54,1314,2227,page_19,3294,0.0163934426229508,1.12962962962963,228.214936247723
58,61,9,segment_9.png,,text,54,1314,2409,page_19,3294,0.0163934426229508,1.12962962962963,226.898907103825
59,158,10,segment_10.png,,text,828,1374,1763,page_19,130824,0.00632911392405063,0.190821256038647,234.976036507063
60,258,11,segment_11.png,,text,828,1374,1946,page_19,213624,0.00387596899224806,0.311594202898551,230.848149084373
61,157,12,segment_12.png,,text,828,1374,2229,page_19,129996,0.00636942675159236,0.189613526570048,231.317617465153
62,208,13,segment_13.png,,text,828,1374,2410,page_19,172224,0.00480769230769231,0.251207729468599,230.882019927536
63,61,14,segment_14.png,,text,55,325,2624,page_19,3355,0.0163934426229508,1.10909090909091,231.134128166915
64,209,15,segment_15.png,,text,820,386,2625,page_19,171380,0.00478468899521531,0.254878048780488,233.033813747228
65,61,16,segment_16.png,,text,75,1293,2642,page_19,4575,0.0163934426229508,0.813333333333333,229.973770491803
66,206,17,segment_17.png,,text,824,1374,2644,page_19,169744,0.00485436893203883,0.25,229.339858846263
67,61,18,segment_18.png,,text,55,325,2863,page_19,3355,0.0163934426229508,1.10909090909091,229.918032786885
68,207,19,segment_19.png,,text,821,386,2865,page_19,169947,0.00483091787439613,0.252131546894032,230.85897368003
69,168,20,segment_20.png,,text,782,1282,2881,page_19,131376,0.00595238095238095,0.214833759590793,229.395703933747
70,49,21,segment_21.png,,text,103,2092,2885,page_19,5047,0.0204081632653061,0.475728155339806,234.587873984545
71,49,22,segment_22.png,,text,103,2092,2935,page_19,5047,0.0204081632653061,0.475728155339806,230.646918961759
72,61,23,segment_23.png,,text,55,325,3102,page_19,3355,0.0163934426229508,1.10909090909091,226.953800298063
73,107,24,segment_24.png,,text,819,386,3104,page_19,87633,0.00934579439252336,0.130647130647131,231.075108691931
74,49,25,segment_25.png,,text,58,1219,3280,page_19,2842,0.0204081632653061,0.844827586206896,226.377551020408
75,3508,0,segment_0.png,,dummy,2480,0,0,page_13,8699840,0.000285062713797035,1.41451612903226,224.968858814262
76,737,1,segment_1.png,,image,932,300,359,page_13,686884,0.00135685210312076,0.790772532188841,107.298619077845
77,750,2,segment_2.png,,image,933,1264,346,page_13,699750,0.00133333333333333,0.803858520900321,104.998295105395
78,154,3,segment_3.png,,text,1896,302,1132,page_13,291984,0.00649350649350649,0.0812236286919831,237.099823962957
79,232,4,segment_4.png,,image,48,325,1481,page_13,11136,0.00431034482758621,4.83333333333333,224.613415948276
80,493,5,segment_5.png,,image,810,377,1369,page_13,399330,0.00202839756592292,0.608641975308642,248.058109833972
81,403,6,segment_6.png,,image,55,1314,1395,page_13,22165,0.00248138957816377,7.32727272727273,226.238438980374
82,493,7,segment_7.png,,image,802,1373,1369,page_13,395386,0.00202839756592292,0.614713216957606,245.247011780893
83,48,8,segment_8.png,,text,166,715,1868,page_13,7968,0.0208333333333333,0.289156626506024,222.868975903614
84,48,9,segment_9.png,,text,166,1704,1867,page_13,7968,0.0208333333333333,0.289156626506024,222.868975903614
85,62,10,segment_10.png,,text,177,441,1943,page_13,10974,0.0161290322580645,0.350282485875706,238.184344815017
86,62,11,segment_11.png,,text,197,654,1943,page_13,12214,0.0161290322580645,0.314720812182741,237.079990175209
87,62,12,segment_12.png,,text,198,867,1943,page_13,12276,0.0161290322580645,0.313131313131313,236.131883349625
88,62,13,segment_13.png,,text,177,1429,1943,page_13,10974,0.0161290322580645,0.350282485875706,238.19209039548
89,62,14,segment_14.png,,text,198,1642,1943,page_13,12276,0.0161290322580645,0.313131313131313,236.609644835451
90,62,15,segment_15.png,,text,197,1856,1943,page_13,12214,0.0161290322580645,0.314720812182741,236.00826919928
91,107,16,segment_16.png,,text,905,302,2078,page_13,96835,0.00934579439252336,0.118232044198895,233.39340114628
92,107,17,segment_17.png,,text,907,1290,2078,page_13,97049,0.00934579439252336,0.117971334068357,230.965903821781
93,467,18,segment_18.png,,text,906,300,2284,page_13,423102,0.00214132762312634,0.515452538631347,231.192679306645
94,456,19,segment_19.png,,text,906,300,2756,page_13,413136,0.00219298245614035,0.503311258278146,230.313879690949
95,57,20,segment_20.png,,text,906,1289,2264,page_13,51642,0.0175438596491228,0.0629139072847682,238.818694086209
96,74,21,segment_21.png,,text,906,1289,2396,page_13,67044,0.0135135135135135,0.0816777041942605,233.285976373725
97,456,22,segment_22.png,,text,906,1289,2502,page_13,413136,0.00219298245614035,0.503311258278146,230.445349715348
98,55,23,segment_23.png,,text,906,1289,3019,page_13,49830,0.0181818181818182,0.0607064017660044,240.333534015653
99,108,24,segment_24.png,,text,906,1289,3104,page_13,97848,0.00925925925925926,0.119205298013245,231.41494971793
100,48,25,segment_25.png,,text,57,1221,3280,page_13,2736,0.0208333333333333,0.842105263157895,233.843201754386
101,3508,0,segment_0.png,,dummy,2480,0,0,page_10,8699840,0.000285062713797035,1.41451612903226,245.984255457572
102,497,1,segment_1.png,,text,906,301,359,page_10,450282,0.00201207243460765,0.548565121412804,230.025084280518
103,256,2,segment_2.png,,text,906,301,857,page_10,231936,0.00390625,0.282560706401766,233.742303911424
104,57,3,segment_3.png,,text,906,301,1165,page_10,51642,0.0175438596491228,0.0629139072847682,248.03764377832
105,398,4,segment_4.png,,text,906,301,1242,page_10,360588,0.00251256281407035,0.439293598233996,231.067201348908
